Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    REGEX
    RE

Grammar

Rule 0     S' -> route
Rule 1     route -> node > node
Rule 2     route -> transform > node
Rule 3     route -> node > route
Rule 4     route -> transform > route
Rule 5     route -> node BI node
Rule 6     route -> node BI route
Rule 7     node -> NAME
Rule 8     transform -> F filter
Rule 9     transform -> E edit
Rule 10    transform -> R replace
Rule 11    transform -> FE filter edit
Rule 12    transform -> FR filter replace
Rule 13    filter -> NAME
Rule 14    filter -> { test }
Rule 15    filter -> NAME { test }
Rule 16    edit -> NAME
Rule 17    edit -> NAME NAME
Rule 18    edit -> script
Rule 19    edit -> NAME script
Rule 20    edit -> NAME NAME script
Rule 21    replace -> map
Rule 22    replace -> NAME map
Rule 23    replace -> NAME NAME map
Rule 24    script -> { statements }
Rule 25    statements -> statement
Rule 26    statements -> statement ; statements
Rule 27    statement -> POP var
Rule 28    statement -> var = expr
Rule 29    statement -> var PE expr
Rule 30    statement -> var ME expr
Rule 31    statement -> var TE expr
Rule 32    statement -> var DE expr
Rule 33    expr -> test
Rule 34    expr -> test ? expr : expr
Rule 35    expr -> expr + expr
Rule 36    expr -> expr - expr
Rule 37    expr -> expr * expr
Rule 38    expr -> expr / expr
Rule 39    expr -> - expr
Rule 40    expr -> list
Rule 41    list -> [ expr_list ]
Rule 42    expr -> map
Rule 43    expr -> ( expr )
Rule 44    expr -> value
Rule 45    expr -> NAME
Rule 46    expr -> ID
Rule 47    test -> expr EQ expr
Rule 48    test -> expr GE expr
Rule 49    test -> expr > expr
Rule 50    test -> expr < expr
Rule 51    test -> expr LE expr
Rule 52    test -> ( test )
Rule 53    test -> test AND test
Rule 54    test -> ! test
Rule 55    test -> test OR test
Rule 56    expr_list -> expr , expr_list
Rule 57    expr_list -> expr
Rule 58    map -> { mappings }
Rule 59    mappings -> NAME : expr , mappings
Rule 60    mappings -> NAME : expr
Rule 61    var -> NAME
Rule 62    value -> FLOAT
Rule 63    value -> INT
Rule 64    value -> STRING
Rule 65    value -> TRUE
Rule 66    value -> FALSE

Terminals, with rules where they appear

!                    : 54
(                    : 43 52
)                    : 43 52
*                    : 37
+                    : 35
,                    : 56 59
-                    : 36 39
/                    : 38
:                    : 34 59 60
;                    : 26
<                    : 50
=                    : 28
>                    : 1 2 3 4 49
?                    : 34
AND                  : 53
BI                   : 5 6
DE                   : 32
E                    : 9
EQ                   : 47
F                    : 8
FALSE                : 66
FE                   : 11
FLOAT                : 62
FR                   : 12
GE                   : 48
ID                   : 46
INT                  : 63
LE                   : 51
ME                   : 30
NAME                 : 7 13 15 16 17 17 19 20 20 22 23 23 45 59 60 61
OR                   : 55
PE                   : 29
POP                  : 27
R                    : 10
RE                   : 
REGEX                : 
STRING               : 64
TE                   : 31
TRUE                 : 65
[                    : 41
]                    : 41
error                : 
{                    : 14 15 24 58
}                    : 14 15 24 58

Nonterminals, with rules where they appear

edit                 : 9 11
expr                 : 28 29 30 31 32 34 34 35 35 36 36 37 37 38 38 39 43 47 47 48 48 49 49 50 50 51 51 56 57 59 60
expr_list            : 41 56
filter               : 8 11 12
list                 : 40
map                  : 21 22 23 42
mappings             : 58 59
node                 : 1 1 2 3 5 5 6
replace              : 10 12
route                : 3 4 6 0
script               : 18 19 20
statement            : 25 26
statements           : 24 26
test                 : 14 15 33 34 52 53 53 54 55 55
transform            : 2 4
value                : 44
var                  : 27 28 29 30 31 32

Parsing method: LALR

state 0

    (0) S' -> . route
    (1) route -> . node > node
    (2) route -> . transform > node
    (3) route -> . node > route
    (4) route -> . transform > route
    (5) route -> . node BI node
    (6) route -> . node BI route
    (7) node -> . NAME
    (8) transform -> . F filter
    (9) transform -> . E edit
    (10) transform -> . R replace
    (11) transform -> . FE filter edit
    (12) transform -> . FR filter replace

    NAME            shift and go to state 4
    F               shift and go to state 5
    E               shift and go to state 6
    R               shift and go to state 7
    FE              shift and go to state 8
    FR              shift and go to state 9

    route                          shift and go to state 1
    node                           shift and go to state 2
    transform                      shift and go to state 3

state 1

    (0) S' -> route .



state 2

    (1) route -> node . > node
    (3) route -> node . > route
    (5) route -> node . BI node
    (6) route -> node . BI route

    >               shift and go to state 10
    BI              shift and go to state 11


state 3

    (2) route -> transform . > node
    (4) route -> transform . > route

    >               shift and go to state 12


state 4

    (7) node -> NAME .

    >               reduce using rule 7 (node -> NAME .)
    BI              reduce using rule 7 (node -> NAME .)
    $end            reduce using rule 7 (node -> NAME .)


state 5

    (8) transform -> F . filter
    (13) filter -> . NAME
    (14) filter -> . { test }
    (15) filter -> . NAME { test }

    NAME            shift and go to state 14
    {               shift and go to state 15

    filter                         shift and go to state 13

state 6

    (9) transform -> E . edit
    (16) edit -> . NAME
    (17) edit -> . NAME NAME
    (18) edit -> . script
    (19) edit -> . NAME script
    (20) edit -> . NAME NAME script
    (24) script -> . { statements }

    NAME            shift and go to state 17
    {               shift and go to state 19

    edit                           shift and go to state 16
    script                         shift and go to state 18

state 7

    (10) transform -> R . replace
    (21) replace -> . map
    (22) replace -> . NAME map
    (23) replace -> . NAME NAME map
    (58) map -> . { mappings }

    NAME            shift and go to state 22
    {               shift and go to state 23

    replace                        shift and go to state 20
    map                            shift and go to state 21

state 8

    (11) transform -> FE . filter edit
    (13) filter -> . NAME
    (14) filter -> . { test }
    (15) filter -> . NAME { test }

    NAME            shift and go to state 14
    {               shift and go to state 15

    filter                         shift and go to state 24

state 9

    (12) transform -> FR . filter replace
    (13) filter -> . NAME
    (14) filter -> . { test }
    (15) filter -> . NAME { test }

    NAME            shift and go to state 14
    {               shift and go to state 15

    filter                         shift and go to state 25

state 10

    (1) route -> node > . node
    (3) route -> node > . route
    (7) node -> . NAME
    (1) route -> . node > node
    (2) route -> . transform > node
