mode: set
mc/nodetype/nodeinterface.go:19.62,27.34 3 1
mc/nodetype/nodeinterface.go:67.2,67.17 1 1
mc/nodetype/nodeinterface.go:27.34,29.21 2 1
mc/nodetype/nodeinterface.go:32.3,33.24 2 1
mc/nodetype/nodeinterface.go:29.21,30.12 1 1
mc/nodetype/nodeinterface.go:33.24,36.4 2 0
mc/nodetype/nodeinterface.go:36.9,36.70 1 1
mc/nodetype/nodeinterface.go:36.70,41.18 5 1
mc/nodetype/nodeinterface.go:44.4,44.23 1 1
mc/nodetype/nodeinterface.go:41.18,43.5 1 0
mc/nodetype/nodeinterface.go:44.23,45.42 1 1
mc/nodetype/nodeinterface.go:48.5,48.30 1 1
mc/nodetype/nodeinterface.go:45.42,47.6 1 0
mc/nodetype/nodeinterface.go:49.10,49.31 1 1
mc/nodetype/nodeinterface.go:49.31,50.43 1 1
mc/nodetype/nodeinterface.go:53.5,53.31 1 1
mc/nodetype/nodeinterface.go:50.43,52.6 1 0
mc/nodetype/nodeinterface.go:54.10,54.32 1 1
mc/nodetype/nodeinterface.go:54.32,55.44 1 1
mc/nodetype/nodeinterface.go:58.5,58.32 1 1
mc/nodetype/nodeinterface.go:55.44,57.6 1 0
mc/nodetype/nodeinterface.go:60.9,60.31 1 0
mc/nodetype/nodeinterface.go:60.31,61.20 1 0
mc/nodetype/nodeinterface.go:64.4,64.34 1 0
mc/nodetype/nodeinterface.go:61.20,63.5 1 0
mc/nodetype/nodeinterface.go:70.44,72.33 2 1
mc/nodetype/nodeinterface.go:75.2,75.33 1 1
mc/nodetype/nodeinterface.go:78.2,78.34 1 1
mc/nodetype/nodeinterface.go:81.2,81.35 1 1
mc/nodetype/nodeinterface.go:84.2,84.44 1 1
mc/nodetype/nodeinterface.go:87.2,87.12 1 1
mc/nodetype/nodeinterface.go:72.33,74.3 1 0
mc/nodetype/nodeinterface.go:75.33,77.3 1 1
mc/nodetype/nodeinterface.go:78.34,80.3 1 1
mc/nodetype/nodeinterface.go:81.35,83.3 1 1
mc/nodetype/nodeinterface.go:84.44,86.3 1 0
mc/nodetype/nodeinterface.go:90.93,91.35 1 1
mc/nodetype/nodeinterface.go:94.2,94.62 1 1
mc/nodetype/nodeinterface.go:91.35,93.3 1 1
mc/nodetype/nodeinterface.go:97.94,98.36 1 1
mc/nodetype/nodeinterface.go:101.2,101.63 1 1
mc/nodetype/nodeinterface.go:98.36,100.3 1 1
mc/nodetype/nodetype.go:15.44,21.54 4 1
mc/nodetype/nodetype.go:55.2,55.17 1 1
mc/nodetype/nodetype.go:21.54,23.21 2 1
mc/nodetype/nodetype.go:26.3,26.25 1 1
mc/nodetype/nodetype.go:48.3,49.17 2 1
mc/nodetype/nodetype.go:23.21,24.12 1 1
mc/nodetype/nodetype.go:26.25,28.4 1 1
mc/nodetype/nodetype.go:28.9,28.35 1 1
mc/nodetype/nodetype.go:28.35,30.4 1 1
mc/nodetype/nodetype.go:30.9,30.31 1 1
mc/nodetype/nodetype.go:30.31,32.4 1 1
mc/nodetype/nodetype.go:32.9,32.30 1 1
mc/nodetype/nodetype.go:32.30,34.23 2 1
mc/nodetype/nodetype.go:34.23,35.21 1 1
mc/nodetype/nodetype.go:38.5,38.21 1 1
mc/nodetype/nodetype.go:35.21,37.6 1 0
mc/nodetype/nodetype.go:39.10,42.5 1 0
mc/nodetype/nodetype.go:43.9,43.33 1 1
mc/nodetype/nodetype.go:43.33,45.4 1 1
mc/nodetype/nodetype.go:45.9,45.29 1 1
mc/nodetype/nodetype.go:45.29,47.4 1 1
mc/nodetype/nodetype.go:49.17,51.4 1 0
mc/nodetype/nodetype.go:51.9,53.4 1 1
mc/nodetype/nodetype.go:58.88,60.2 1 1
mc/nodetype/nodetype.go:62.89,64.2 1 1
mc/nodetype/nodetype.go:66.39,68.2 1 0
